Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5
A1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
A2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
A3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
A4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
A5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
A6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
A7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
A8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
A9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
A10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
A11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
A12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
B1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
B3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
B4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
B6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
B8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
B9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
B12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
C4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
C5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
C8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
C10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
C11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
C12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
D1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
D2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
D3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
D4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
D5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
D6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
D7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
D8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
D9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
D10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
D11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
D12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
E1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
E2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
E3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
E4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
E5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
E6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
E7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
E8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
E9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
E10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
E11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
E12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
F1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
F2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
F3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
F4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
F5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
F6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
F7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
F8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
F9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
F10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
F11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
F12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
G1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
G2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
G3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
G4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
G5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA1_TyrA5_gRNA
G6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
G7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
G8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pALD6,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
G9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
G10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
G11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
G12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
H1,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
H2,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
H3,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
H4,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pHHF1,L3,TU_gRNA_Cassette_Var_PheA4_TyrA2_gRNA
H5,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pPGK1,L2,TU_dCas9_Var_pPOP6,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
H6,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pCCW12,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA2_TyrA4_gRNA
H7,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPOP6,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA6_TyrA0_gRNA
H8,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pALD6,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA5_TyrA1_gRNA
H9,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pREV1,L2,TU_dCas9_Var_pALD6,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
H10,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pREV1,L1,TU_aro3_Var_pPOP6,L2,TU_dCas9_Var_pPGK1,L3,TU_gRNA_Cassette_Var_PheA3_TyrA3_gRNA
H11,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pHHF1,L1,TU_aro3_Var_pCCW12,L2,TU_dCas9_Var_pREV1,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
H12,LMS,dummyBackbone,LMP,TU_Tkl1_Var_pPGK1,L1,TU_aro3_Var_pHHF1,L2,TU_dCas9_Var_pCCW12,L3,TU_gRNA_Cassette_Var_PheA0_TyrA6_gRNA
